Test signal = /testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.d.cwp
oldval = 111
pos1: 2 pos0: -1 posU: -1
newval = 110
Signal value: 111
force in 894588
584315000 >> iteration no: 0
994990000 >> iteration no: 1
1405665000 >> iteration no: 2
oldval = 111
pos1: 2 pos0: -1 posU: -1
newval = 110
1474390000 >> Error detected...
1475965000 >> Error detected...
1476590000 >> Error detected...
1478040000 >> Error detected...
1478690000 >> Error detected...
1479315000 >> Error detected...
1480015000 >> Error detected...
1480440000 >> Error detected...
1482015000 >> Error detected...
1482640000 >> Error detected...
1484090000 >> Error detected...
1484740000 >> Error detected...
1485190000 >> Error detected...
1486065000 >> Error detected...
1486490000 >> Error detected...
1488065000 >> Error detected...
1488690000 >> Error detected...
1490140000 >> Error detected...
1490790000 >> Error detected...
1491240000 >> Error detected...
1492115000 >> Error detected...
1492540000 >> Error detected...
1494115000 >> Error detected...
1494740000 >> Error detected...
1496190000 >> Error detected...
1496840000 >> Error detected...
1497290000 >> Error detected...
1497990000 >> Error detected...
1498590000 >> Error detected...
1500165000 >> Error detected...
1500790000 >> Error detected...
1502240000 >> Error detected...
1502890000 >> Error detected...
1503340000 >> Error detected...
1504040000 >> Error detected...
1504465000 >> Error detected...
1506215000 >> Error detected...
1506840000 >> Error detected...
1508290000 >> Error detected...
1508940000 >> Error detected...
1509390000 >> Error detected...
1510090000 >> Error detected...
1510515000 >> Error detected...
1512240000 >> Error detected...
1512865000 >> Error detected...
1514315000 >> Error detected...
1514965000 >> Error detected...
1515415000 >> Error detected...
1516115000 >> Error detected...
1516540000 >> Error detected...
1518290000 >> Error detected...
1518915000 >> Error detected...
1520365000 >> Error detected...
1521015000 >> Error detected...
1521465000 >> Error detected...
1522165000 >> Error detected...
1522590000 >> Error detected...
1524340000 >> Error detected...
1524965000 >> Error detected...
1526415000 >> Error detected...
1527065000 >> Error detected...
1527515000 >> Error detected...
1528215000 >> Error detected...
1528640000 >> Error detected...
1530215000 >> Error detected...
1530990000 >> Error detected...
1532440000 >> Error detected...
1533090000 >> Error detected...
1533540000 >> Error detected...
1534240000 >> Error detected...
1534665000 >> Error detected...
1536240000 >> Error detected...
1537040000 >> Error detected...
1538490000 >> Error detected...
1539140000 >> Error detected...
1539590000 >> Error detected...
1540290000 >> Error detected...
1540715000 >> Error detected...
1542290000 >> Error detected...
1542915000 >> Error detected...
1544540000 >> Error detected...
1545190000 >> Error detected...
1545640000 >> Error detected...
1546340000 >> Error detected...
1546765000 >> Error detected...
1548340000 >> Error detected...
1548965000 >> Error detected...
1550590000 >> Error detected...
1551240000 >> Error detected...
1551690000 >> Error detected...
1552390000 >> Error detected...
1552815000 >> Error detected...
1554390000 >> Error detected...
1555015000 >> Error detected...
1556640000 >> Error detected...
1557290000 >> Error detected...
1557740000 >> Error detected...
1558440000 >> Error detected...
1558865000 >> Error detected...
1560440000 >> Error detected...
1561065000 >> Error detected...
1562690000 >> Error detected...
1563340000 >> Error detected...
1563790000 >> Error detected...
1564490000 >> Error detected...
1564915000 >> Error detected...
1566490000 >> Error detected...
1567115000 >> Error detected...
1568565000 >> Error detected...
1569390000 >> Error detected...
1569840000 >> Error detected...
1570540000 >> Error detected...
1570965000 >> Error detected...
1572540000 >> Error detected...
1573165000 >> Error detected...
1574615000 >> Error detected...
1575440000 >> Error detected...
1575890000 >> Error detected...
1576590000 >> Error detected...
1577015000 >> Error detected...
1578590000 >> Error detected...
1579215000 >> Error detected...
1580665000 >> Error detected...
1581315000 >> Error detected...
1581940000 >> Error detected...
1582640000 >> Error detected...
1583065000 >> Error detected...
1584640000 >> Error detected...
1585265000 >> Error detected...
1586715000 >> Error detected...
1587365000 >> Error detected...
1587990000 >> Error detected...
1588690000 >> Error detected...
1589115000 >> Error detected...
1590690000 >> Error detected...
1591315000 >> Error detected...
1592765000 >> Error detected...
1593415000 >> Error detected...
1593865000 >> Error detected...
1594740000 >> Error detected...
1595165000 >> Error detected...
1596740000 >> Error detected...
1597365000 >> Error detected...
1598815000 >> Error detected...
1599465000 >> Error detected...
1599915000 >> Error detected...
1600615000 >> Error detected...
1601215000 >> Error detected...
1602790000 >> Error detected...
1603415000 >> Error detected...
1604865000 >> Error detected...
1605515000 >> Error detected...
1605965000 >> Error detected...
1606665000 >> Error detected...
1607265000 >> Error detected...
1608840000 >> Error detected...
1609465000 >> Error detected...
1610915000 >> Error detected...
1611565000 >> Error detected...
1612015000 >> Error detected...
1612715000 >> Error detected...
1613140000 >> Error detected...
1614890000 >> Error detected...
1615515000 >> Error detected...
1616965000 >> Error detected...
1617615000 >> Error detected...
1618065000 >> Error detected...
1618765000 >> Error detected...
1619190000 >> Error detected...
1620940000 >> Error detected...
1621565000 >> Error detected...
1623015000 >> Error detected...
1623665000 >> Error detected...
1624115000 >> Error detected...
1624815000 >> Error detected...
1625240000 >> Error detected...
1626990000 >> Error detected...
1627615000 >> Error detected...
1629065000 >> Error detected...
1629715000 >> Error detected...
1630165000 >> Error detected...
1630865000 >> Error detected...
1631290000 >> Error detected...
1633040000 >> Error detected...
1633665000 >> Error detected...
1635115000 >> Error detected...
1635765000 >> Error detected...
1636215000 >> Error detected...
1636915000 >> Error detected...
1637340000 >> Error detected...
1638915000 >> Error detected...
1639690000 >> Error detected...
1641140000 >> Error detected...
1641790000 >> Error detected...
1642240000 >> Error detected...
1642940000 >> Error detected...
1643365000 >> Error detected...
1644940000 >> Error detected...
1645740000 >> Error detected...
1647190000 >> Error detected...
1647840000 >> Error detected...
1648290000 >> Error detected...
1648990000 >> Error detected...
1649415000 >> Error detected...
1650990000 >> Error detected...
1651615000 >> Error detected...
1653240000 >> Error detected...
1653890000 >> Error detected...
1654340000 >> Error detected...
1655040000 >> Error detected...
1655465000 >> Error detected...
1657040000 >> Error detected...
1657665000 >> Error detected...
1659290000 >> Error detected...
1659940000 >> Error detected...
1660390000 >> Error detected...
1661090000 >> Error detected...
1661515000 >> Error detected...
1663090000 >> Error detected...
1663715000 >> Error detected...
1665340000 >> Error detected...
1665990000 >> Error detected...
1666440000 >> Error detected...
1667140000 >> Error detected...
1667565000 >> Error detected...
1669140000 >> Error detected...
1669765000 >> Error detected...
1671390000 >> Error detected...
1672040000 >> Error detected...
1672490000 >> Error detected...
1673190000 >> Error detected...
1673615000 >> Error detected...
1675190000 >> Error detected...
1675815000 >> Error detected...
1677265000 >> Error detected...
1678090000 >> Error detected...
1678540000 >> Error detected...
1679240000 >> Error detected...
1679665000 >> Error detected...
1681240000 >> Error detected...
1681865000 >> Error detected...
1683315000 >> Error detected...
1684140000 >> Error detected...
1684590000 >> Error detected...
1685290000 >> Error detected...
1685715000 >> Error detected...
1687290000 >> Error detected...
1687915000 >> Error detected...
1689365000 >> Error detected...
1690015000 >> Error detected...
1690640000 >> Error detected...
1691340000 >> Error detected...
1691765000 >> Error detected...
1693340000 >> Error detected...
1693965000 >> Error detected...
1695415000 >> Error detected...
1696065000 >> Error detected...
1696690000 >> Error detected...
1697390000 >> Error detected...
1697815000 >> Error detected...
1699390000 >> Error detected...
1700015000 >> Error detected...
1701465000 >> Error detected...
1702115000 >> Error detected...
1702565000 >> Error detected...
1703440000 >> Error detected...
1703865000 >> Error detected...
1705440000 >> Error detected...
1706065000 >> Error detected...
1707515000 >> Error detected...
1708165000 >> Error detected...
1708615000 >> Error detected...
1709315000 >> Error detected...
1709915000 >> Error detected...
1711490000 >> Error detected...
1712115000 >> Error detected...
1713565000 >> Error detected...
1714215000 >> Error detected...
1714665000 >> Error detected...
1715365000 >> Error detected...
1715965000 >> Error detected...
1717540000 >> Error detected...
1718165000 >> Error detected...
1719615000 >> Error detected...
1720265000 >> Error detected...
1720715000 >> Error detected...
1721415000 >> Error detected...
1721840000 >> Error detected...
1723565000 >> Error detected...
1724190000 >> Error detected...
1725640000 >> Error detected...
1726290000 >> Error detected...
1726740000 >> Error detected...
1727440000 >> Error detected...
1727865000 >> Error detected...
1729615000 >> Error detected...
1730240000 >> Error detected...
1731690000 >> Error detected...
1732340000 >> Error detected...
1732790000 >> Error detected...
1733490000 >> Error detected...
1733915000 >> Error detected...
1735665000 >> Error detected...
1736290000 >> Error detected...
1737740000 >> Error detected...
1738390000 >> Error detected...
1738840000 >> Error detected...
1739540000 >> Error detected...
1739965000 >> Error detected...
1741715000 >> Error detected...
1742340000 >> Error detected...
1743790000 >> Error detected...
1744440000 >> Error detected...
1744890000 >> Error detected...
1745590000 >> Error detected...
1746015000 >> Error detected...
1747590000 >> Error detected...
1748365000 >> Error detected...
1749815000 >> Error detected...
1750465000 >> Error detected...
1750915000 >> Error detected...
1751615000 >> Error detected...
1752040000 >> Error detected...
1753615000 >> Error detected...
1754240000 >> Error detected...
