Test signal = /testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.m.wcwp
oldval = 0
pos1: -1 pos0: 0 posU: -1
newval = 1
Signal value: 0
force in 1325134
584840000 >> iteration no: 0
1027865000 >> iteration no: 1
1470840000 >> iteration no: 2
oldval = 0
pos1: -1 pos0: 0 posU: -1
newval = 1
1905465000 >> Error detected...
1905740000 >> Error detected...
1906540000 >> Error detected...
1907240000 >> Error detected...
1907865000 >> Error detected...
1908540000 >> Error detected...
1909165000 >> Error detected...
1909440000 >> Error detected...
1913815000 >> iteration no: 3
1914115000 >> Error detected...
1914840000 >> Error detected...
1915415000 >> Error detected...
1915615000 >> Error detected...
1916465000 >> Error detected...
1917115000 >> Error detected...
1917790000 >> Error detected...
1918115000 >> Error detected...
1918840000 >> Error detected...
1919490000 >> Error detected...
1920365000 >> Error detected...
1921790000 >> Error detected...
1923515000 >> Error detected...
1924915000 >> Error detected...
1925565000 >> Error detected...
1928265000 >> Error detected...
1928940000 >> Error detected...
1929440000 >> Error detected...
1929640000 >> Error detected...
1930340000 >> Error detected...
1931215000 >> Error detected...
1932465000 >> Error detected...
1934365000 >> Error detected...
1935765000 >> Error detected...
1936415000 >> Error detected...
1938965000 >> Error detected...
1939640000 >> Error detected...
1940315000 >> Error detected...
1940515000 >> Error detected...
1941215000 >> Error detected...
1942090000 >> Error detected...
1943340000 >> Error detected...
1945065000 >> Error detected...
1946640000 >> Error detected...
1947290000 >> Error detected...
1949840000 >> Error detected...
1950515000 >> Error detected...
1951015000 >> Error detected...
1951215000 >> Error detected...
1951915000 >> Error detected...
1952940000 >> Error detected...
1954190000 >> Error detected...
1955915000 >> Error detected...
1957315000 >> Error detected...
1957965000 >> Error detected...
1960690000 >> Error detected...
1961365000 >> Error detected...
1961865000 >> Error detected...
1962065000 >> Error detected...
1962765000 >> Error detected...
1963090000 >> Error detected...
1964240000 >> Error detected...
1966940000 >> Error detected...
1967615000 >> Error detected...
1968115000 >> Error detected...
1968315000 >> Error detected...
1969015000 >> Error detected...
1969690000 >> Error detected...
1970015000 >> Error detected...
1970740000 >> Error detected...
1971390000 >> Error detected...
1972440000 >> Error detected...
1973690000 >> Error detected...
1975415000 >> Error detected...
1976815000 >> Error detected...
1977465000 >> Error detected...
1980190000 >> Error detected...
1980865000 >> Error detected...
1981365000 >> Error detected...
1981565000 >> Error detected...
1982265000 >> Error detected...
1983140000 >> Error detected...
1984390000 >> Error detected...
1986290000 >> Error detected...
1987690000 >> Error detected...
1988340000 >> Error detected...
1991065000 >> Error detected...
1991740000 >> Error detected...
1992240000 >> Error detected...
1992440000 >> Error detected...
1993140000 >> Error detected...
1994015000 >> Error detected...
1995265000 >> Error detected...
1996990000 >> Error detected...
1998565000 >> Error detected...
1999215000 >> Error detected...
2001765000 >> Error detected...
2002440000 >> Error detected...
2002940000 >> Error detected...
2003140000 >> Error detected...
2004015000 >> Error detected...
2004890000 >> Error detected...
2006140000 >> Error detected...
2007865000 >> Error detected...
2009265000 >> Error detected...
2009915000 >> Error detected...
2012640000 >> Error detected...
2013315000 >> Error detected...
2013815000 >> Error detected...
2014015000 >> Error detected...
2014715000 >> Error detected...
2015040000 >> Error detected...
2016190000 >> Error detected...
2018890000 >> Error detected...
2019565000 >> Error detected...
2020065000 >> Error detected...
2020265000 >> Error detected...
2020965000 >> Error detected...
2021640000 >> Error detected...
2021965000 >> Error detected...
2022690000 >> Error detected...
2023515000 >> Error detected...
2024390000 >> Error detected...
2025640000 >> Error detected...
2027365000 >> Error detected...
2028765000 >> Error detected...
2029415000 >> Error detected...
2032140000 >> Error detected...
2032815000 >> Error detected...
2033315000 >> Error detected...
2033515000 >> Error detected...
2034215000 >> Error detected...
2035090000 >> Error detected...
2036515000 >> Error detected...
2038240000 >> Error detected...
2039640000 >> Error detected...
2040290000 >> Error detected...
2043015000 >> Error detected...
2043690000 >> Error detected...
2044190000 >> Error detected...
2044390000 >> Error detected...
2045090000 >> Error detected...
2045965000 >> Error detected...
2047215000 >> Error detected...
2049115000 >> Error detected...
2050515000 >> Error detected...
2051165000 >> Error detected...
2053715000 >> Error detected...
2054390000 >> Error detected...
2054890000 >> Error detected...
